RAPPORT: GRONDWATERSTANDEN
CATEGORIE: GEMETEN STANDEN
TITEL: Beleidsmeetnet Noord-Brabant Halsteren 
PERIODE: van 01/01/1900 t/m 23/09/2015
GEBRUIKER: NM
DATUM: 23/09/2015

PUT CLUSTER,PUT,BUIS,OLGA,PUT CONSTRUCTIE,BUIS CONSTRUCTIE,X COORDINAAT (m),Y COORDINAAT (m),MAAIVELD (cm NAP),MAAIVELD GESCHAT,START DATUM,EIND DATUM,MEETPUNT (cm NAP),MEETPUNT (cm MV),BOVENKANT FILTER (cm NAP),ONDERKANT FILTER (cm NAP),LENGTE STIJGBUIS + FILTER (cm)
,B49E0385,001,01/06/2009,,-157,,,,
,B49E0385,001,02/06/2009,,-160,,,,
,B49E0385,001,03/06/2009,,-162,,,,
,B49E0385,001,04/06/2009,,-163,,,,
,B49E0385,001,05/06/2009,,-165,,,,
,B49E0385,001,06/06/2009,,-165,,,,
,B49E0385,001,07/06/2009,,-166,,,,
,B49E0385,001,08/06/2009,,-161,,,,
,B49E0385,001,09/06/2009,,-159,,,,
,B49E0385,001,10/06/2009,,-153,,,,
,B49E0385,001,11/06/2009,,-147,,,,
,B49E0385,001,12/06/2009,,-141,,,,
,B49E0385,001,13/06/2009,,-144,,,,
,B49E0385,001,14/06/2009,,-147,,,,
,B49E0385,001,15/06/2009,,-137,,,,
,B49E0385,001,16/06/2009,,-138,,,,
,B49E0385,001,17/06/2009,,-140,,,,
,B49E0385,001,18/06/2009,,-142,,,,
,B49E0385,001,19/06/2009,,-143,,,,
,B49E0385,001,20/06/2009,,-146,,,,
,B49E0385,001,21/06/2009,,-147,,,,
,B49E0385,001,22/06/2009,,-148,,,,
,B49E0385,001,23/06/2009,,-150,,,,
,B49E0385,001,24/06/2009,,-150,,,,
,B49E0385,001,25/06/2009,,-152,,,,
,B49E0385,001,26/06/2009,,-153,,,,
,B49E0385,001,27/06/2009,,-156,,,,
,B49E0385,001,28/06/2009,,-158,,,,
,B49E0385,001,29/06/2009,,-160,,,,
,B49E0385,001,30/06/2009,,-161,,,,
,B49E0385,001,01/07/2009,,-164,,,,
,B49E0385,001,02/07/2009,,-165,,,,
,B49E0385,001,03/07/2009,,-167,,,,
,B49E0385,001,04/07/2009,,-168,,,,
,B49E0385,001,05/07/2009,,-169,,,,
,B49E0385,001,06/07/2009,,-170,,,,
,B49E0385,001,07/07/2009,,-171,,,,
,B49E0385,001,08/07/2009,,-142,,,,
,B49E0385,001,09/07/2009,,-145,,,,
,B49E0385,001,10/07/2009,,-135,,,,
,B49E0385,001,11/07/2009,,-137,,,,
,B49E0385,001,12/07/2009,,-139,,,,
,B49E0385,001,13/07/2009,,-139,,,,
,B49E0385,001,14/07/2009,,-140,,,,
,B49E0385,001,15/07/2009,,-142,,,,
,B49E0385,001,16/07/2009,,-145,,,,
,B49E0385,001,17/07/2009,,-145,,,,
,B49E0385,001,18/07/2009,,-145,,,,
,B49E0385,001,19/07/2009,,-141,,,,
,B49E0385,001,20/07/2009,,-140,,,,
,B49E0385,001,21/07/2009,,-143,,,,
,B49E0385,001,22/07/2009,,-140,,,,
,B49E0385,001,23/07/2009,,-135,,,,
,B49E0385,001,24/07/2009,,-134,,,,
,B49E0385,001,25/07/2009,,-134,,,,
,B49E0385,001,26/07/2009,,-137,,,,
,B49E0385,001,27/07/2009,,-138,,,,
,B49E0385,001,28/07/2009,,-141,,,,
,B49E0385,001,29/07/2009,,-142,,,,
,B49E0385,001,30/07/2009,,-142,,,,
,B49E0385,001,31/07/2009,,-145,,,,
,B49E0385,001,01/08/2009,,-145,,,,
,B49E0385,001,02/08/2009,,-146,,,,
,B49E0385,001,03/08/2009,,-144,,,,
,B49E0385,001,04/08/2009,,-145,,,,
,B49E0385,001,05/08/2009,,-146,,,,
,B49E0385,001,06/08/2009,,-148,,,,
,B49E0385,001,07/08/2009,,-150,,,,
,B49E0385,001,08/08/2009,,-150,,,,
,B49E0385,001,09/08/2009,,-152,,,,
,B49E0385,001,10/08/2009,,-153,,,,
,B49E0385,001,11/08/2009,,-153,,,,
,B49E0385,001,12/08/2009,,-153,,,,
,B49E0385,001,13/08/2009,,-151,,,,
,B49E0385,001,14/08/2009,,-153,,,,
,B49E0385,001,15/08/2009,,-155,,,,
,B49E0385,001,16/08/2009,,-155,,,,
,B49E0385,001,17/08/2009,,-157,,,,
,B49E0385,001,18/08/2009,,-158,,,,
,B49E0385,001,19/08/2009,,-158,,,,
,B49E0385,001,20/08/2009,,-161,,,,
,B49E0385,001,21/08/2009,,-162,,,,
,B49E0385,001,22/08/2009,,-162,,,,
,B49E0385,001,23/08/2009,,-164,,,,
,B49E0385,001,24/08/2009,,-164,,,,
,B49E0385,001,25/08/2009,,-164,,,,
,B49E0385,001,26/08/2009,,-162,,,,
,B49E0385,001,27/08/2009,,-163,,,,
,B49E0385,001,28/08/2009,,-163,,,,
,B49E0385,001,29/08/2009,,-150,,,,
,B49E0385,001,30/08/2009,,-149,,,,
,B49E0385,001,31/08/2009,,-150,,,,
,B49E0385,001,01/09/2009,,-151,,,,
,B49E0385,001,02/09/2009,,-152,,,,
,B49E0385,001,03/09/2009,,-151,,,,
,B49E0385,001,04/09/2009,,-153,,,,
,B49E0385,001,05/09/2009,,-154,,,,
,B49E0385,001,06/09/2009,,-156,,,,
,B49E0385,001,07/09/2009,,-156,,,,
,B49E0385,001,08/09/2009,,-157,,,,
,B49E0385,001,09/09/2009,,-161,,,,
,B49E0385,001,10/09/2009,,-162,,,,
,B49E0385,001,11/09/2009,,-163,,,,
,B49E0385,001,12/09/2009,,-163,,,,
,B49E0385,001,13/09/2009,,-164,,,,
,B49E0385,001,14/09/2009,,-163,,,,
,B49E0385,001,15/09/2009,,-164,,,,
,B49E0385,001,16/09/2009,,-164,,,,
,B49E0385,001,17/09/2009,,-164,,,,
,B49E0385,001,18/09/2009,,-167,,,,
,B49E0385,001,19/09/2009,,-167,,,,
,B49E0385,001,20/09/2009,,-167,,,,
,B49E0385,001,21/09/2009,,-168,,,,
,B49E0385,001,22/09/2009,,-169,,,,
,B49E0385,001,23/09/2009,,-169,,,,
,B49E0385,001,24/09/2009,,-169,,,,
,B49E0385,001,25/09/2009,,-171,,,,
,B49E0385,001,26/09/2009,,-170,,,,
,B49E0385,001,27/09/2009,,-172,,,,
,B49E0385,001,28/09/2009,,-172,,,,
,B49E0385,001,29/09/2009,,-169,,,,
,B49E0385,001,30/09/2009,,-168,,,,
,B49E0385,001,01/10/2009,,-167,,,,
,B49E0385,001,02/10/2009,,-169,,,,
,B49E0385,001,03/10/2009,,-168,,,,
,B49E0385,001,04/10/2009,,-168,,,,
,B49E0385,001,05/10/2009,,-169,,,,
,B49E0385,001,06/10/2009,,-164,,,,
,B49E0385,001,07/10/2009,,-159,,,,
,B49E0385,001,08/10/2009,,-144,,,,
,B49E0385,001,09/10/2009,,-147,,,,
,B49E0385,001,10/10/2009,,-140,,,,
,B49E0385,001,11/10/2009,,-142,,,,
,B49E0385,001,12/10/2009,,-141,,,,
,B49E0385,001,13/10/2009,,-143,,,,
,B49E0385,001,14/10/2009,,-145,,,,
,B49E0385,001,15/10/2009,,-147,,,,
,B49E0385,001,16/10/2009,,-146,,,,
,B49E0385,001,17/10/2009,,-144,,,,
,B49E0385,001,18/10/2009,,-145,,,,
,B49E0385,001,19/10/2009,,-145,,,,
,B49E0385,001,20/10/2009,,-146,,,,
,B49E0385,001,21/10/2009,,-147,,,,
,B49E0385,001,22/10/2009,,-149,,,,
,B49E0385,001,23/10/2009,,-148,,,,
,B49E0385,001,24/10/2009,,-150,,,,
,B49E0385,001,25/10/2009,,-147,,,,
,B49E0385,001,26/10/2009,,-149,,,,
,B49E0385,001,27/10/2009,,-150,,,,
,B49E0385,001,28/10/2009,,-151,,,,
,B49E0385,001,29/10/2009,,-151,,,,
,B49E0385,001,30/10/2009,,-151,,,,
,B49E0385,001,31/10/2009,,-152,,,,
,B49E0385,001,01/11/2009,,-152,,,,
,B49E0385,001,02/11/2009,,-144,,,,
,B49E0385,001,03/11/2009,,-147,,,,
,B49E0385,001,04/11/2009,,-142,,,,
,B49E0385,001,05/11/2009,,-141,,,,
,B49E0385,001,06/11/2009,,-142,,,,
,B49E0385,001,07/11/2009,,-141,,,,
,B49E0385,001,08/11/2009,,-140,,,,
,B49E0385,001,09/11/2009,,-142,,,,
,B49E0385,001,10/11/2009,,-142,,,,
,B49E0385,001,11/11/2009,,-142,,,,
,B49E0385,001,12/11/2009,,-145,,,,
,B49E0385,001,13/11/2009,,-144,,,,
,B49E0385,001,14/11/2009,,-145,,,,
,B49E0385,001,15/11/2009,,-145,,,,
,B49E0385,001,16/11/2009,,-145,,,,
,B49E0385,001,17/11/2009,,-145,,,,
,B49E0385,001,18/11/2009,,-146,,,,
,B49E0385,001,19/11/2009,,-148,,,,
,B49E0385,001,20/11/2009,,-148,,,,
,B49E0385,001,21/11/2009,,-146,,,,
,B49E0385,001,22/11/2009,,-145,,,,
,B49E0385,001,23/11/2009,,-143,,,,
,B49E0385,001,24/11/2009,,-133,,,,
,B49E0385,001,25/11/2009,,-136,,,,
,B49E0385,001,26/11/2009,,-140,,,,
,B49E0385,001,27/11/2009,,-139,,,,
,B49E0385,001,28/11/2009,,-139,,,,
,B49E0385,001,29/11/2009,,-138,,,,
,B49E0385,001,30/11/2009,,-138,,,,
,B49E0385,001,01/12/2009,,-142,,,,
,B49E0385,001,02/12/2009,,-144,,,,
,B49E0385,001,03/12/2009,,-142,,,,
,B49E0385,001,04/12/2009,,-138,,,,
,B49E0385,001,05/12/2009,,-138,,,,
,B49E0385,001,06/12/2009,,-135,,,,
,B49E0385,001,07/12/2009,,-135,,,,
,B49E0385,001,08/12/2009,,-136,,,,
,B49E0385,001,09/12/2009,,-138,,,,
,B49E0385,001,10/12/2009,,-137,,,,
,B49E0385,001,11/12/2009,,-135,,,,
,B49E0385,001,12/12/2009,,-139,,,,
,B49E0385,001,13/12/2009,,-141,,,,
,B49E0385,001,14/12/2009,,-142,,,,
,B49E0385,001,15/12/2009,,-144,,,,
,B49E0385,001,16/12/2009,,-146,,,,
,B49E0385,001,17/12/2009,,-145,,,,
,B49E0385,001,18/12/2009,,-142,,,,
,B49E0385,001,19/12/2009,,-144,,,,
,B49E0385,001,20/12/2009,,-143,,,,
,B49E0385,001,21/12/2009,,-143,,,,
,B49E0385,001,22/12/2009,,-144,,,,
,B49E0385,001,23/12/2009,,-144,,,,
,B49E0385,001,24/12/2009,,-143,,,,
,B49E0385,001,25/12/2009,,-142,,,,
,B49E0385,001,26/12/2009,,-132,,,,
,B49E0385,001,27/12/2009,,-134,,,,
,B49E0385,001,28/12/2009,,-135,,,,
,B49E0385,001,29/12/2009,,-137,,,,
,B49E0385,001,30/12/2009,,-137,,,,
,B49E0385,001,31/12/2009,,-132,,,,
,B49E0385,001,01/01/2010,,-133,,,,
,B49E0385,001,02/01/2010,,-136,,,,
,B49E0385,001,03/01/2010,,-140,,,,
,B49E0385,001,04/01/2010,,-142,,,,
,B49E0385,001,05/01/2010,,-143,,,,
,B49E0385,001,06/01/2010,,-142,,,,
,B49E0385,001,07/01/2010,,-143,,,,
,B49E0385,001,08/01/2010,,-144,,,,
,B49E0385,001,09/01/2010,,-146,,,,
,B49E0385,001,10/01/2010,,-145,,,,
,B49E0385,001,11/01/2010,,-145,,,,
,B49E0385,001,12/01/2010,,-145,,,,
,B49E0385,001,13/01/2010,,-145,,,,
,B49E0385,001,14/01/2010,,-146,,,,
,B49E0385,001,15/01/2010,,-145,,,,
,B49E0385,001,16/01/2010,,-145,,,,
,B49E0385,001,17/01/2010,,-138,,,,
,B49E0385,001,18/01/2010,,-137,,,,
,B49E0385,001,19/01/2010,,-140,,,,
,B49E0385,001,20/01/2010,,-141,,,,
,B49E0385,001,21/01/2010,,-141,,,,
,B49E0385,001,22/01/2010,,-142,,,,
,B49E0385,001,23/01/2010,,-143,,,,
,B49E0385,001,24/01/2010,,-141,,,,
,B49E0385,001,25/01/2010,,-140,,,,
,B49E0385,001,26/01/2010,,-141,,,,
,B49E0385,001,27/01/2010,,-143,,,,
,B49E0385,001,28/01/2010,,-143,,,,
,B49E0385,001,29/01/2010,,-141,,,,
,B49E0385,001,30/01/2010,,-136,,,,
,B49E0385,001,31/01/2010,,-138,,,,
,B49E0385,001,01/02/2010,,-139,,,,
,B49E0385,001,02/02/2010,,-139,,,,
,B49E0385,001,03/02/2010,,-132,,,,
,B49E0385,001,04/02/2010,,-134,,,,
,B49E0385,001,05/02/2010,,-135,,,,
,B49E0385,001,06/02/2010,,-137,,,,
,B49E0385,001,07/02/2010,,-139,,,,
,B49E0385,001,08/02/2010,,-141,,,,
,B49E0385,001,09/02/2010,,-140,,,,
,B49E0385,001,10/02/2010,,-143,,,,
,B49E0385,001,11/02/2010,,-143,,,,
,B49E0385,001,12/02/2010,,-142,,,,
,B49E0385,001,13/02/2010,,-144,,,,
,B49E0385,001,14/02/2010,,-144,,,,
,B49E0385,001,15/02/2010,,-145,,,,
,B49E0385,001,16/02/2010,,-145,,,,
,B49E0385,001,17/02/2010,,-144,,,,
,B49E0385,001,18/02/2010,,-144,,,,
,B49E0385,001,19/02/2010,,-144,,,,
,B49E0385,001,20/02/2010,,-142,,,,
,B49E0385,001,21/02/2010,,-143,,,,
,B49E0385,001,22/02/2010,,-144,,,,
,B49E0385,001,23/02/2010,,-139,,,,
,B49E0385,001,24/02/2010,,-139,,,,
,B49E0385,001,25/02/2010,,-141,,,,
,B49E0385,001,26/02/2010,,-137,,,,
,B49E0385,001,27/02/2010,,-137,,,,
,B49E0385,001,28/02/2010,,-139,,,,
,B49E0385,001,01/03/2010,,-132,,,,
,B49E0385,001,02/03/2010,,-133,,,,
,B49E0385,001,03/03/2010,,-136,,,,
,B49E0385,001,04/03/2010,,-137,,,,
,B49E0385,001,05/03/2010,,-138,,,,
,B49E0385,001,06/03/2010,,-139,,,,
,B49E0385,001,07/03/2010,,-140,,,,
,B49E0385,001,08/03/2010,,-141,,,,
,B49E0385,001,09/03/2010,,-141,,,,
,B49E0385,001,10/03/2010,,-142,,,,
,B49E0385,001,11/03/2010,,-143,,,,
,B49E0385,001,12/03/2010,,-143,,,,
,B49E0385,001,13/03/2010,,-144,,,,
,B49E0385,001,14/03/2010,,-143,,,,
,B49E0385,001,15/03/2010,,-144,,,,
,B49E0385,001,16/03/2010,,-144,,,,
,B49E0385,001,17/03/2010,,-145,,,,
,B49E0385,001,18/03/2010,,-146,,,,
,B49E0385,001,19/03/2010,,-147,,,,
,B49E0385,001,20/03/2010,,-145,,,,
,B49E0385,001,21/03/2010,,-140,,,,
,B49E0385,001,22/03/2010,,-142,,,,
,B49E0385,001,23/03/2010,,-143,,,,
,B49E0385,001,24/03/2010,,-144,,,,
,B49E0385,001,25/03/2010,,-145,,,,
,B49E0385,001,26/03/2010,,-146,,,,
,B49E0385,001,27/03/2010,,-146,,,,
,B49E0385,001,28/03/2010,,-147,,,,
,B49E0385,001,29/03/2010,,-145,,,,
,B49E0385,001,30/03/2010,,-143,,,,
,B49E0385,001,31/03/2010,,-142,,,,
,B49E0385,001,01/04/2010,,-142,,,,
,B49E0385,001,02/04/2010,,-143,,,,
,B49E0385,001,03/04/2010,,-144,,,,
,B49E0385,001,04/04/2010,,-142,,,,
,B49E0385,001,05/04/2010,,-142,,,,
,B49E0385,001,06/04/2010,,-143,,,,
,B49E0385,001,07/04/2010,,-144,,,,
,B49E0385,001,08/04/2010,,-144,,,,
,B49E0385,001,09/04/2010,,-145,,,,
,B49E0385,001,10/04/2010,,-144,,,,
,B49E0385,001,11/04/2010,,-144,,,,
,B49E0385,001,12/04/2010,,-145,,,,
,B49E0385,001,13/04/2010,,-145,,,,
,B49E0385,001,14/04/2010,,-146,,,,
,B49E0385,001,15/04/2010,,-146,,,,
,B49E0385,001,16/04/2010,,-147,,,,
,B49E0385,001,17/04/2010,,-147,,,,
,B49E0385,001,18/04/2010,,-148,,,,
,B49E0385,001,19/04/2010,,-148,,,,
,B49E0385,001,20/04/2010,,-149,,,,
,B49E0385,001,21/04/2010,,-150,,,,
,B49E0385,001,22/04/2010,,-152,,,,
,B49E0385,001,23/04/2010,,-151,,,,
,B49E0385,001,24/04/2010,,-152,,,,
,B49E0385,001,25/04/2010,,-153,,,,
,B49E0385,001,26/04/2010,,-154,,,,
,B49E0385,001,27/04/2010,,-154,,,,
,B49E0385,001,28/04/2010,,-156,,,,
,B49E0385,001,29/04/2010,,-156,,,,
,B49E0385,001,30/04/2010,,-153,,,,
,B49E0385,001,01/05/2010,,-148,,,,
,B49E0385,001,02/05/2010,,-145,,,,
,B49E0385,001,03/05/2010,,-138,,,,
,B49E0385,001,04/05/2010,,-138,,,,
,B49E0385,001,05/05/2010,,-140,,,,
,B49E0385,001,06/05/2010,,-140,,,,
,B49E0385,001,07/05/2010,,-141,,,,
,B49E0385,001,08/05/2010,,-141,,,,
,B49E0385,001,09/05/2010,,-141,,,,
,B49E0385,001,10/05/2010,,-141,,,,
,B49E0385,001,11/05/2010,,-142,,,,
,B49E0385,001,12/05/2010,,-140,,,,
,B49E0385,001,13/05/2010,,-139,,,,
,B49E0385,001,14/05/2010,,-139,,,,
,B49E0385,001,15/05/2010,,-140,,,,
,B49E0385,001,16/05/2010,,-141,,,,
,B49E0385,001,17/05/2010,,-142,,,,
,B49E0385,001,18/05/2010,,-143,,,,
,B49E0385,001,19/05/2010,,-144,,,,
,B49E0385,001,20/05/2010,,-146,,,,
,B49E0385,001,21/05/2010,,-148,,,,
,B49E0385,001,22/05/2010,,-149,,,,
,B49E0385,001,23/05/2010,,-150,,,,
,B49E0385,001,24/05/2010,,-151,,,,
,B49E0385,001,25/05/2010,,-152,,,,
,B49E0385,001,26/05/2010,,-153,,,,
,B49E0385,001,27/05/2010,,-153,,,,
,B49E0385,001,28/05/2010,,-152,,,,
,B49E0385,001,29/05/2010,,-154,,,,
,B49E0385,001,30/05/2010,,-153,,,,
,B49E0385,001,31/05/2010,,-151,,,,
,B49E0385,001,01/06/2010,,-151,,,,
,B49E0385,001,02/06/2010,,-151,,,,
,B49E0385,001,03/06/2010,,-153,,,,
,B49E0385,001,04/06/2010,,-156,,,,
,B49E0385,001,05/06/2010,,-159,,,,
,B49E0385,001,06/06/2010,,-162,,,,
,B49E0385,001,07/06/2010,,-160,,,,
,B49E0385,001,08/06/2010,,-160,,,,
,B49E0385,001,09/06/2010,,-159,,,,
,B49E0385,001,10/06/2010,,-153,,,,
,B49E0385,001,11/06/2010,,-152,,,,
,B49E0385,001,12/06/2010,,-154,,,,
,B49E0385,001,13/06/2010,,-153,,,,
,B49E0385,001,14/06/2010,,-157,,,,
,B49E0385,001,15/06/2010,,-156,,,,
,B49E0385,001,16/06/2010,,-160,,,,
,B49E0385,001,17/06/2010,,-162,,,,
,B49E0385,001,18/06/2010,,-164,,,,
,B49E0385,001,19/06/2010,,-167,,,,
,B49E0385,001,20/06/2010,,-167,,,,
,B49E0385,001,21/06/2010,,-166,,,,
,B49E0385,001,22/06/2010,,-165,,,,
,B49E0385,001,23/06/2010,,-166,,,,
,B49E0385,001,24/06/2010,,-170,,,,
,B49E0385,001,25/06/2010,,-172,,,,
,B49E0385,001,26/06/2010,,-173,,,,
,B49E0385,001,27/06/2010,,-175,,,,
,B49E0385,001,28/06/2010,,-176,,,,
,B49E0385,001,29/06/2010,,-179,,,,
,B49E0385,001,30/06/2010,,-179,,,,
,B49E0385,001,01/07/2010,,-179,,,,
,B49E0385,001,02/07/2010,,-182,,,,
,B49E0385,001,03/07/2010,,-182,,,,
,B49E0385,001,04/07/2010,,-181,,,,
,B49E0385,001,05/07/2010,,-184,,,,
,B49E0385,001,06/07/2010,,-182,,,,
,B49E0385,001,07/07/2010,,-184,,,,
,B49E0385,001,08/07/2010,,-186,,,,
,B49E0385,001,09/07/2010,,-188,,,,
,B49E0385,001,10/07/2010,,-187,,,,
,B49E0385,001,11/07/2010,,-178,,,,
,B49E0385,001,12/07/2010,,-178,,,,
,B49E0385,001,13/07/2010,,-173,,,,
,B49E0385,001,14/07/2010,,-173,,,,
,B49E0385,001,15/07/2010,,-167,,,,
,B49E0385,001,16/07/2010,,-170,,,,
,B49E0385,001,17/07/2010,,-171,,,,
,B49E0385,001,18/07/2010,,-168,,,,
,B49E0385,001,19/07/2010,,-171,,,,
,B49E0385,001,20/07/2010,,-173,,,,
,B49E0385,001,21/07/2010,,-177,,,,
,B49E0385,001,22/07/2010,,-176,,,,
,B49E0385,001,23/07/2010,,-179,,,,
,B49E0385,001,24/07/2010,,-171,,,,
,B49E0385,001,25/07/2010,,-175,,,,
,B49E0385,001,26/07/2010,,-175,,,,
,B49E0385,001,27/07/2010,,-170,,,,
,B49E0385,001,28/07/2010,,-165,,,,
,B49E0385,001,29/07/2010,,-159,,,,
,B49E0385,001,30/07/2010,,-158,,,,
,B49E0385,001,31/07/2010,,-159,,,,
,B49E0385,001,01/08/2010,,-159,,,,
,B49E0385,001,02/08/2010,,-159,,,,
,B49E0385,001,03/08/2010,,-155,,,,
,B49E0385,001,04/08/2010,,-159,,,,
,B49E0385,001,05/08/2010,,-154,,,,
,B49E0385,001,06/08/2010,,-154,,,,
,B49E0385,001,07/08/2010,,-156,,,,
,B49E0385,001,08/08/2010,,-153,,,,
,B49E0385,001,09/08/2010,,-153,,,,
,B49E0385,001,10/08/2010,,-155,,,,
,B49E0385,001,11/08/2010,,-156,,,,
,B49E0385,001,12/08/2010,,-158,,,,
,B49E0385,001,13/08/2010,,-158,,,,
,B49E0385,001,14/08/2010,,-157,,,,
,B49E0385,001,15/08/2010,,-156,,,,
,B49E0385,001,16/08/2010,,-151,,,,
,B49E0385,001,17/08/2010,,-139,,,,
,B49E0385,001,18/08/2010,,-142,,,,
,B49E0385,001,19/08/2010,,-142,,,,
,B49E0385,001,20/08/2010,,-145,,,,
,B49E0385,001,21/08/2010,,-145,,,,
,B49E0385,001,22/08/2010,,-146,,,,
,B49E0385,001,23/08/2010,,-151,,,,
,B49E0385,001,24/08/2010,,-142,,,,
,B49E0385,001,25/08/2010,,-144,,,,
,B49E0385,001,26/08/2010,,-144,,,,
,B49E0385,001,27/08/2010,,-140,,,,
,B49E0385,001,28/08/2010,,-137,,,,
,B49E0385,001,29/08/2010,,-136,,,,
,B49E0385,001,30/08/2010,,-134,,,,
,B49E0385,001,31/08/2010,,-135,,,,
,B49E0385,001,01/09/2010,,-139,,,,
,B49E0385,001,02/09/2010,,-140,,,,
,B49E0385,001,03/09/2010,,-140,,,,
,B49E0385,001,04/09/2010,,-142,,,,
,B49E0385,001,05/09/2010,,-142,,,,
,B49E0385,001,06/09/2010,,-141,,,,
,B49E0385,001,07/09/2010,,-144,,,,
,B49E0385,001,08/09/2010,,-141,,,,
,B49E0385,001,09/09/2010,,-134,,,,
,B49E0385,001,10/09/2010,,-133,,,,
,B49E0385,001,11/09/2010,,-136,,,,
,B49E0385,001,12/09/2010,,-139,,,,
,B49E0385,001,13/09/2010,,-135,,,,
,B49E0385,001,14/09/2010,,-138,,,,
,B49E0385,001,15/09/2010,,-132,,,,
,B49E0385,001,16/09/2010,,-132,,,,
,B49E0385,001,17/09/2010,,-134,,,,
,B49E0385,001,18/09/2010,,-135,,,,
,B49E0385,001,19/09/2010,,-137,,,,
,B49E0385,001,20/09/2010,,-139,,,,
,B49E0385,001,21/09/2010,,-138,,,,
,B49E0385,001,22/09/2010,,-139,,,,
,B49E0385,001,23/09/2010,,-139,,,,
,B49E0385,001,24/09/2010,,-140,,,,
,B49E0385,001,25/09/2010,,-135,,,,
,B49E0385,001,26/09/2010,,-138,,,,
,B49E0385,001,27/09/2010,,-135,,,,
,B49E0385,001,28/09/2010,,-135,,,,
,B49E0385,001,29/09/2010,,-134,,,,
,B49E0385,001,30/09/2010,,-137,,,,
,B49E0385,001,01/10/2010,,-134,,,,
,B49E0385,001,02/10/2010,,-134,,,,
,B49E0385,001,03/10/2010,,-132,,,,
,B49E0385,001,04/10/2010,,-133,,,,
,B49E0385,001,05/10/2010,,-134,,,,
,B49E0385,001,06/10/2010,,-139,,,,
,B49E0385,001,07/10/2010,,-134,,,,
,B49E0385,001,08/10/2010,,-137,,,,
,B49E0385,001,09/10/2010,,-138,,,,
,B49E0385,001,10/10/2010,,-139,,,,
,B49E0385,001,11/10/2010,,-141,,,,
,B49E0385,001,12/10/2010,,-140,,,,
,B49E0385,001,13/10/2010,,-141,,,,
,B49E0385,001,14/10/2010,,-142,,,,
,B49E0385,001,15/10/2010,,-140,,,,
,B49E0385,001,16/10/2010,,-140,,,,
,B49E0385,001,17/10/2010,,-138,,,,
,B49E0385,001,18/10/2010,,-138,,,,
,B49E0385,001,19/10/2010,,-144,,,,
,B49E0385,001,20/10/2010,,-136,,,,
,B49E0385,001,21/10/2010,,-128,,,,
,B49E0385,001,22/10/2010,,-131,,,,
,B49E0385,001,23/10/2010,,-132,,,,
,B49E0385,001,24/10/2010,,-132,,,,
,B49E0385,001,25/10/2010,,-133,,,,
,B49E0385,001,26/10/2010,,-135,,,,
,B49E0385,001,27/10/2010,,-138,,,,
,B49E0385,001,28/10/2010,,-137,,,,
,B49E0385,001,08/12/2010,,-121,,,,
,B49E0385,001,09/12/2010,,-137,,,,
,B49E0385,001,10/12/2010,,-149,,,,
,B49E0385,001,11/12/2010,,-160,,,,
,B49E0385,001,12/12/2010,,-137,,,,
,B49E0385,001,13/12/2010,,-159,,,,
,B49E0385,001,14/12/2010,,-153,,,,
,B49E0385,001,15/12/2010,,-160,,,,
,B49E0385,001,16/12/2010,,-143,,,,
,B49E0385,001,17/12/2010,,-118,,,,
,B49E0385,001,18/12/2010,,-115,,,,
,B49E0385,001,19/12/2010,,-116,,,,
,B49E0385,001,20/12/2010,,-134,,,,
,B49E0385,001,21/12/2010,,-124,,,,
,B49E0385,001,22/12/2010,,-119,,,,
,B49E0385,001,23/12/2010,,-128,,,,
,B49E0385,001,24/12/2010,,-144,,,,
,B49E0385,001,25/12/2010,,-149,,,,
,B49E0385,001,26/12/2010,,-149,,,,
,B49E0385,001,27/12/2010,,-150,,,,
,B49E0385,001,28/12/2010,,-139,,,,
,B49E0385,001,29/12/2010,,-141,,,,
,B49E0385,001,30/12/2010,,-151,,,,
,B49E0385,001,31/12/2010,,-157,,,,
,B49E0385,001,01/01/2011,,-154,,,,
,B49E0385,001,02/01/2011,,-170,,,,
,B49E0385,001,03/01/2011,,-168,,,,
,B49E0385,001,04/01/2011,,-148,,,,
,B49E0385,001,05/01/2011,,-131,,,,
,B49E0385,001,06/01/2011,,-122,,,,
,B49E0385,001,07/01/2011,,-139,,,,
,B49E0385,001,08/01/2011,,-129,,,,
,B49E0385,001,09/01/2011,,-138,,,,
,B49E0385,001,10/01/2011,,-149,,,,
,B49E0385,001,11/01/2011,,-128,,,,
,B49E0385,001,12/01/2011,,-129,,,,
,B49E0385,001,13/01/2011,,-124,,,,
,B49E0385,001,14/01/2011,,-127,,,,
,B49E0385,001,15/01/2011,,-139,,,,
,B49E0385,001,16/01/2011,,-142,,,,
,B49E0385,001,17/01/2011,,-145,,,,
,B49E0385,001,18/01/2011,,-147,,,,
,B49E0385,001,19/01/2011,,-156,,,,
,B49E0385,001,20/01/2011,,-157,,,,
,B49E0385,001,21/01/2011,,-171,,,,
,B49E0385,001,22/01/2011,,-153,,,,
,B49E0385,001,23/01/2011,,-146,,,,
,B49E0385,001,24/01/2011,,-142,,,,
,B49E0385,001,25/01/2011,,-135,,,,
,B49E0385,001,26/01/2011,,-130,,,,
,B49E0385,001,27/01/2011,,-143,,,,
,B49E0385,001,28/01/2011,,-159,,,,
,B49E0385,001,29/01/2011,,-154,,,,
,B49E0385,001,30/01/2011,,-148,,,,
